userId,movieId,rating
5484822,9214832,10
5563479,9214832,4
5491559,9214832,8
5490556,9214832,2
5480150,9214832,7
5523292,9214832,2
5493332,9214832,8
5530765,9214832,9
5500804,9214832,8
5519721,9214832,8
5530136,9214832,4
5493618,9214832,3
5536292,9214832,3
5487987,9214832,1
5505197,9214832,8
5527060,9214832,1
5112402,7286456,10
5159304,7286456,10
5168360,7286456,10
5092831,7286456,10
5160204,7286456,10
5092869,7286456,10
5160176,7286456,10
5159217,7286456,10
5093557,7286456,10
5092878,7286456,10
5460105,7286456,10
5093217,7286456,10
5159958,7286456,10
5165511,7286456,10
5162362,7286456,9
5502508,7286456,8
5159494,7286456,10
5165264,7286456,10
5096219,7286456,10
5190060,7286456,7
5160438,7286456,9
5293322,7286456,9
5394282,7286456,7
5166255,7286456,7
5207577,7286456,6
5261491,1950186,10
5259113,1950186,10
5269618,1950186,10
5090448,1950186,10
5477715,1950186,8
5271883,1950186,9
5483055,1950186,8
5112531,1950186,9
5275656,1950186,9
5258975,1950186,9
5236355,1950186,9
5236551,1950186,9
5100087,1950186,10
5271058,1950186,8
5119458,1950186,10
5412775,1950186,8
5261284,1950186,10
5236456,1950186,8
5474157,1950186,10
5285637,1950186,10
5471032,1950186,10
5468307,1950186,9
5420456,1950186,9
5457083,1950186,10
5270249,1950186,10
5504393,6644200,9
4124503,6644200,6
4506144,6644200,7
4791482,6644200,3
4129935,6644200,1
4120929,6644200,4
4123269,6644200,3
4267600,6644200,10
4242428,6644200,8
4119874,6644200,10
4127228,6644200,2
4149814,6644200,4
4155331,6644200,3
4141335,6644200,5
4453015,6644200,8
4128402,6644200,1
4128028,6644200,1
4118930,6644200,1
4759456,6644200,1
5202091,6644200,2
4114242,6644200,8
4121672,6644200,2
4120895,6644200,6
4120488,6644200,2
4136730,6644200,1
5481707,3794354,8
5486988,3794354,8
5486938,3794354,10
5481756,3794354,8
5483767,3794354,7
5478482,3794354,10
5481675,3794354,10
5481724,3794354,8
5503084,3794354,5
5478316,3794354,10
5480581,3794354,7
5481919,3794354,10
5480041,3794354,10
5478227,3794354,10
5497189,3794354,10
5487222,3794354,10
5480615,3794354,10
5477887,3794354,10
5481702,3794354,10
5482813,3794354,10
5486805,3794354,10
5481950,3794354,10
5479810,3794354,7
5481482,3794354,10
5478002,3794354,9
5534182,7713068,1
5550599,7713068,2
5534773,7713068,1
5462482,7713068,4
5474377,7713068,2
5476512,7713068,1
5469201,7713068,1
5570114,7713068,1
5477152,7713068,1
5470161,7713068,4
5473565,7713068,1
5462604,7713068,5
5461811,7713068,3
5474809,7713068,2
5471977,7713068,1
5475179,7713068,1
5488427,7713068,1
5469530,7713068,1
5471025,7713068,2
5469037,7713068,2
5463154,7713068,1
5463533,7713068,3
5474217,7713068,1
5470083,7713068,3
5488369,7713068,1
5366250,3281548,10
5430167,3281548,8
5391700,3281548,8
5389303,3281548,7
5372434,3281548,8
5410742,3281548,9
5390216,3281548,8
5383605,3281548,8
5327288,3281548,9
5416552,3281548,8
5372180,3281548,8
5411398,3281548,10
5370823,3281548,8
5353910,3281548,10
5420719,3281548,9
5457969,3281548,8
5435854,3281548,10
5412695,3281548,9
5410941,3281548,10
5408711,3281548,9
5371451,3281548,9
5434096,3281548,9
5431213,3281548,10
5425492,3281548,9
5374252,3281548,10
5480028,6806448,7
5157408,6806448,7
5158698,6806448,7
5203651,6806448,8
5198314,6806448,8
5174783,6806448,6
5051895,6806448,8
5116926,6806448,10
5058361,6806448,9
5071124,6806448,8
5157734,6806448,8
5050879,6806448,9
5094693,6806448,7
5105577,6806448,7
5156802,6806448,8
5162191,6806448,8
5051149,6806448,8
5056313,6806448,9
5055694,6806448,9
5170490,6806448,8
5205212,6806448,8
5114920,6806448,9
5203361,6806448,9
5061284,6806448,8
5060051,6806448,10
4975467,8772262,10
4975841,8772262,3
4979752,8772262,7
5095483,8772262,
4998649,8772262,2
4989871,8772262,2
4974536,8772262,1
4986943,8772262,1
5057967,8772262,2
4978357,8772262,1
5199786,8772262,1
5004677,8772262,1
5187912,8772262,1
5152164,8772262,1
4975339,8772262,1
4994012,8772262,2
5085134,8772262,1
5011488,8772262,1
5218085,8772262,1
5056212,8772262,1
5084481,8772262,1
4990024,8772262,1
5189077,8772262,1
5112825,8772262,1
4992443,8772262,1
5551830,4566758,1
5241904,5606664,10
5225285,5606664,9
5234978,5606664,8
5252055,5606664,8
5249097,5606664,8
5500362,5606664,7
5225357,5606664,10
5226768,5606664,7
5244476,5606664,4
5248826,5606664,8
5275724,5606664,4
5225151,5606664,8
5227385,5606664,6
5249320,5606664,8
5250170,5606664,4
5245715,5606664,8
5251129,5606664,4
5233294,5606664,3
5241241,5606664,5
5320066,5606664,5
5253050,5606664,4
5245704,5606664,1
5231161,5606664,6
5245577,5606664,1
5244552,5606664,1
5349210,5697572,1
5345606,5697572,1
5342483,5697572,1
5357923,5697572,1
5355544,5697572,1
5357557,5697572,1
5349673,5697572,1
5353770,5697572,
5338882,5697572,1
5366906,5697572,1
5355823,5697572,1
5353789,5697572,1
5353023,5697572,1
5338183,5697572,1
5384428,5697572,1
5455522,5697572,1
5346665,5697572,1
5350446,5697572,1
5339442,5697572,1
5336910,5697572,1
5336678,5697572,1
5364809,5697572,1
5335256,5697572,1
5342794,5697572,1
5340663,5697572,2
5548706,9779516,8
5545646,9779516,9
5549302,9779516,9
5547320,9779516,10
5549582,9779516,
5546368,9779516,7
5549237,9779516,10
5546919,9779516,10
5546872,9779516,10
5552623,9779516,5
5556732,9779516,2
5550387,9779516,9
5570037,9779516,9
5551158,9779516,10
5551467,9779516,10
5551261,9779516,9
5553533,9779516,8
5551912,9779516,10
5546870,9779516,10
5562709,9779516,7
5557549,9779516,9
5556900,9779516,8
5556749,9779516,7
5555864,9779516,10
5555371,9779516,10
5568802,8228288,8
5570044,8228288,9
5567722,8228288,8
5570705,8228288,7
5563878,8228288,8
5565384,8228288,7
5569842,8228288,7
5108821,8228288,9
5568959,8228288,7
5564301,8228288,8
5569534,8228288,9
5567537,8228288,6
5564597,8228288,7
5564494,8228288,7
5565903,8228288,5
5572369,8228288,8
5570741,8228288,7
5567145,8228288,5
5569513,8228288,10
5564117,8228288,8
5114885,8228288,10
5123686,8228288,8
5568386,8228288,9
5568145,8228288,5
5567433,8228288,10
2284594,111161,10
349418,111161,10
1288098,111161,10
348718,111161,
1221355,111161,10
1822343,111161,10
349147,111161,10
348302,111161,10
348222,111161,10
4203332,111161,10
348953,111161,
5504423,111161,10
349059,111161,10
348349,111161,10
348616,111161,10
1995580,111161,10
348829,111161,8
3689695,111161,10
3870888,111161,10
2832964,111161,10
2833159,111161,10
349151,111161,10
1790341,111161,10
1469093,111161,10
3370884,111161,10
5353943,5814534,7
5358579,5814534,8
5357455,5814534,7
5393272,5814534,7
5374335,5814534,5
5571420,5814534,7
5515017,5814534,
5356215,5814534,7
5439199,5814534,8
5320446,5814534,8
5354475,5814534,10
5389404,5814534,8
5387633,5814534,8
5517144,5814534,8
5481376,5814534,10
5361229,5814534,7
5360369,5814534,7
5356820,5814534,9
5378844,5814534,5
5384173,5814534,4
5396747,5814534,9
5384692,5814534,3
5401160,5814534,10
5357375,5814534,6
5382217,5814534,1
5547725,4858674,6
5557756,4858674,10
5549100,4858674,6
5549710,4858674,9
5549326,4858674,5
5549532,4858674,7
5549299,4858674,3
5551277,4858674,8
5551323,4858674,7
5553550,4858674,
5550218,4858674,2
5554425,4858674,4
5549897,4858674,1
5554896,4858674,2
5553200,4858674,1
5548661,4858674,2
5557043,4858674,10
5554423,4858674,7
5551847,4858674,8
5551396,4858674,8
5549722,4858674,10
5552064,4858674,7
5551978,4858674,7
5549193,4858674,1
5552989,4858674,10
5248454,6924650,10
5220617,6924650,8
5247591,6924650,9
5244824,6924650,10
5245891,6924650,10
5245004,6924650,8
5264682,6924650,5
5283268,6924650,5
5251555,6924650,9
5248041,6924650,10
5254747,6924650,4
5245369,6924650,7
5380845,6924650,5
5244803,6924650,10
5244004,6924650,8
5261938,6924650,6
5236979,6924650,8
5244739,6924650,10
5242831,6924650,10
5240291,6924650,9
5240983,6924650,10
5248993,6924650,6
5244722,6924650,10
5250203,6924650,3
5253162,6924650,1
5308460,5033998,1
5265237,5033998,3
5264392,5033998,
5260625,5033998,2
5259095,5033998,1
5266966,5033998,1
5318935,5033998,2
5257835,5033998,2
5276127,5033998,3
5261201,5033998,1
5261028,5033998,1
5303260,5033998,1
5266116,5033998,2
5317425,5033998,1
5256117,5033998,1
5254724,5033998,2
5261107,5033998,1
5320436,5033998,2
5351349,5033998,2
5265140,5033998,2
5262304,5033998,2
5261575,5033998,1
5272755,5033998,1
5258398,5033998,1
5263138,5033998,3
5290809,1302006,10
5243418,1302006,10
5285667,1302006,8
5294395,1302006,5
5294734,1302006,
5147109,1302006,9
5284982,1302006,6
5295294,1302006,5
5186476,1302006,6
5286229,1302006,6
5273061,1302006,10
5247891,1302006,6
5286521,1302006,6
5419020,1302006,1
5149934,1302006,9
5242165,1302006,7
5287134,1302006,2
5264635,1302006,3
5186577,1302006,9
5286016,1302006,6
5258554,1302006,1
5265813,1302006,3
5292911,1302006,8
5274877,1302006,2
5269547,1302006,1
4800807,4154796,10
5485015,4154796,8
4805133,4154796,6
4802892,4154796,10
4799176,4154796,10
5069720,4154796,1
5068522,4154796,1
4827333,4154796,2
5062674,4154796,1
5062843,4154796,1
4953817,4154796,1
5064060,4154796,1
5037970,4154796,1
4969798,4154796,1
4967637,4154796,1
5059298,4154796,1
4865879,4154796,1
4865059,4154796,1
4910381,4154796,1
4920246,4154796,1
5042181,4154796,1
5050947,4154796,1
4914339,4154796,1
4895344,4154796,1
5055153,4154796,1
5059788,8079248,7
4965267,8079248,10
4964587,8079248,9
4970159,8079248,6
4949601,8079248,10
4992735,8079248,6
5298127,8079248,7
4827957,8079248,9
4963025,8079248,8
4946951,8079248,6
5093915,8079248,5
4961544,8079248,9
4978225,8079248,4
4965962,8079248,6
4935016,8079248,8
4965783,8079248,10
4963191,8079248,10
4947050,8079248,9
4966942,8079248,10
4976054,8079248,8
4964316,8079248,10
4968967,8079248,10
4978471,8079248,10
4946780,8079248,5
4912191,8079248,8
5532336,8366590,1
5530120,8366590,1
5531028,8366590,1
5530159,8366590,1
5531430,8366590,1
5530125,8366590,1
5529956,8366590,1
5530446,8366590,1
5530423,8366590,1
5530030,8366590,1
5530057,8366590,1
5530236,8366590,1
5530352,8366590,1
5531101,8366590,1
5529992,8366590,2
5530862,8366590,1
5531388,8366590,1
5531136,8366590,1
5531759,8366590,1
5530430,8366590,2
5531200,8366590,1
5529972,8366590,1
5531201,8366590,1
5530597,8366590,1
5530605,8366590,1
5315807,3513548,10
5319771,3513548,9
5314046,3513548,10
5412746,3513548,9
5271723,3513548,9
5334613,3513548,
5329164,3513548,10
5319165,3513548,7
5373047,3513548,10
5324678,3513548,
5333627,3513548,9
5324276,3513548,8
5324062,3513548,10
5286000,3513548,10
5325801,3513548,10
5322738,3513548,8
5319430,3513548,8
5320862,3513548,9
5323907,3513548,8
5322613,3513548,10
5324069,3513548,10
5329412,3513548,10
5324058,3513548,10
5341329,3513548,7
5320169,3513548,9
5563527,3824648,7
5561628,3824648,3
5553964,3824648,7
5548403,3824648,9
5558696,3824648,9
5549339,3824648,10
5561045,3824648,3
5555011,3824648,9
5548469,3824648,10
5548380,3824648,10
5550325,3824648,8
5551465,3824648,10
5568247,3824648,6
5563966,3824648,8
5549097,3824648,7
5551449,3824648,8
5550175,3824648,7
5550106,3824648,3
5550250,3824648,
5564788,3824648,5
5556216,3824648,8
5555048,3824648,7
5552310,3824648,8
5554267,3824648,10
5552302,3824648,10
5372497,8367814,8
5376548,8367814,9
5371151,8367814,9
5373591,8367814,9
5373246,8367814,10
5373447,8367814,10
5370885,8367814,9
5378909,8367814,9
5372815,8367814,10
5375382,8367814,9
5373647,8367814,8
5373581,8367814,10
5371819,8367814,9
5423690,8367814,8
5380711,8367814,9
5375925,8367814,10
5376378,8367814,8
5372949,8367814,10
5382399,8367814,8
5372787,8367814,8
5417710,8367814,9
5382302,8367814,9
5384159,8367814,9
5374619,8367814,8
5406771,8367814,8
5340533,9071322,9
5292731,9071322,
5302755,9071322,9
5304564,9071322,9
5422188,9071322,9
5347607,9071322,9
5395586,9071322,10
5424646,9071322,8
5420484,9071322,8
5285671,9071322,8
5346411,9071322,10
5311291,9071322,10
5295889,9071322,8
5304852,9071322,10
5304633,9071322,8
5417060,9071322,9
5283926,9071322,9
5372087,9071322,10
5334163,9071322,8
5366535,9071322,8
5308980,9071322,9
5315761,9071322,9
5304503,9071322,10
5275306,9071322,10
5330250,9071322,9
5378024,3612126,3
5439583,3612126,7
5384408,3612126,8
5374810,3612126,3
5397463,3612126,7
5379742,3612126,8
5374955,3612126,8
5379236,3612126,8
5381826,3612126,1
5386027,3612126,8
5384637,3612126,8
5414705,3612126,10
5384837,3612126,7
5377062,3612126,8
5376828,3612126,8
5375617,3612126,8
5383830,3612126,10
5391565,3612126,9
5382161,3612126,10
5436390,3612126,8
5383643,3612126,8
5407942,3612126,10
5381543,3612126,3
5394220,3612126,9
5388049,3612126,10
5287703,8781414,9
5288104,8781414,7
5292313,8781414,8
5290616,8781414,8
5290846,8781414,8
5292290,8781414,9
5293585,8781414,9
5287362,8781414,10
5288325,8781414,8
5292364,8781414,10
5121653,8781414,8
5290186,8781414,9
5287192,8781414,7
5295340,8781414,9
5288640,8781414,9
5124809,8781414,8
5292892,8781414,10
4345151,8781414,9
5301110,8781414,10
5290834,8781414,8
5287431,8781414,10
5424351,8781414,9
5291504,8781414,9
5287548,8781414,7
5128929,8781414,8
5560061,4916630,9
5204819,4916630,10
5419460,4916630,5
5372841,4916630,8
5427862,4916630,9
5164264,4916630,10
5111010,4916630,8
5430020,4916630,10
5175445,4916630,7
5387878,4916630,9
5418615,4916630,10
5415901,4916630,6
5387726,4916630,10
5431454,4916630,5
5394378,4916630,8
5400855,4916630,10
5313767,4916630,10
5412555,4916630,10
5444167,4916630,3
5322436,4916630,8
5400571,4916630,8
5420270,4916630,9
5434043,4916630,5
5561967,4916630,1
5318041,4916630,8
4119988,2283362,10
4122201,2283362,10
4012604,2283362,9
5274516,2283362,8
5231344,2283362,8
3877510,2283362,9
4025239,2283362,10
4118985,2283362,7
4012603,2283362,10
4089601,2283362,10
4010447,2283362,9
5333386,2283362,7
3877742,2283362,8
3878493,2283362,6
4010053,2283362,10
5117737,2283362,3
4014139,2283362,10
4010121,2283362,9
5236273,2283362,7
4008103,2283362,9
4011893,2283362,9
4145850,2283362,4
4019389,2283362,10
4041769,2283362,7
4007068,2283362,8
5518105,6902676,4
5519345,6902676,7
5517074,6902676,7
5490512,6902676,8
5523892,6902676,7
5517942,6902676,3
5522862,6902676,2
5516366,6902676,3
5515424,6902676,7
5521599,6902676,1
5518618,6902676,2
5518131,6902676,2
5522420,6902676,1
5516488,6902676,8
5526541,6902676,7
5518527,6902676,1
5516976,6902676,1
5529361,6902676,1
5517676,6902676,4
5475071,6902676,5
5517722,6902676,2
5521893,6902676,4
5514933,6902676,10
5519900,6902676,8
5518224,6902676,2
5318845,8106534,7
5318299,8106534,8
5318166,8106534,8
5317871,8106534,4
5460096,8106534,8
5317812,8106534,3
5318106,8106534,5
5319987,8106534,2
5318214,8106534,2
5323101,8106534,1
5319971,8106534,1
5319994,8106534,1
5318449,8106534,1
5345505,8106534,1
5320145,8106534,2
5325094,8106534,4
5317964,8106534,2
5347494,8106534,3
5318309,8106534,1
5317843,8106534,3
5318116,8106534,9
5325250,8106534,2
5318537,8106534,2
5318944,8106534,8
5323786,8106534,7
5549136,4106514,7
5550884,4106514,6
5553202,4106514,4
5550203,4106514,5
5548947,4106514,5
5552449,4106514,9
5550108,4106514,7
5549471,4106514,6
5547452,4106514,
5550288,4106514,7
5553871,4106514,9
5555194,4106514,8
5567878,4106514,5
5563384,4106514,5
5561412,4106514,4
5560240,4106514,4
5556927,4106514,2
5560935,4106514,6
5556090,4106514,2
5563901,4106514,3
5572622,4106514,4
5567944,4106514,8
5566861,4106514,5
5564468,4106514,9
5558645,4106514,5
4939112,1979376,9
4971477,1979376,2
4949863,1979376,10
4961194,1979376,1
4955371,1979376,1
4954750,1979376,1
4952342,1979376,6
4962723,1979376,1
4950836,1979376,1
5022096,1979376,1
4946827,1979376,5
4942709,1979376,10
4951891,1979376,1
5057117,1979376,2
4952339,1979376,1
4982137,1979376,1
4952325,1979376,4
4992463,1979376,1
4969137,1979376,1
4961471,1979376,3
4947785,1979376,10
4955200,1979376,3
4953643,1979376,1
4949175,1979376,7
4977121,1979376,1
5436928,4844140,4
5497173,4844140,8
5406189,4844140,
5413850,4844140,2
5518429,4844140,5
5440447,4844140,7
5456484,4844140,8
5436664,4844140,1
5407583,4844140,6
5437504,4844140,4
5440119,4844140,8
5407632,4844140,2
5407118,4844140,2
5437507,4844140,
5434931,4844140,1
5437880,4844140,1
5436897,4844140,1
5425142,4844140,5
5437899,4844140,2
5451244,4844140,10
5437659,4844140,10
5437713,4844140,2
5437268,4844140,1
5437771,4844140,8
5407151,4844140,2
5272504,3224458,10
5276744,3224458,9
5267215,3224458,10
5107413,3224458,10
5275045,3224458,
5108540,3224458,9
5452234,3224458,10
5268213,3224458,10
5272591,3224458,10
5283375,3224458,8
5283457,3224458,6
5195472,3224458,8
5273571,3224458,10
5279837,3224458,9
5281895,3224458,6
5272571,3224458,7
5280268,3224458,6
5290267,3224458,4
5266294,3224458,9
5271300,3224458,10
5117940,3224458,9
5273062,3224458,8
5255683,3224458,10
5266178,3224458,9
5275211,3224458,6
5409539,6450804,6
5234046,6450804,5
5232176,6450804,3
5278392,6450804,3
5210379,6450804,1
5214574,6450804,2
5234537,6450804,2
5214001,6450804,2
5413398,6450804,1
5209553,6450804,5
5216801,6450804,2
5270419,6450804,1
5412799,6450804,1
5212831,6450804,1
5431952,6450804,2
5212694,6450804,4
5214673,6450804,1
5212636,6450804,5
5412666,6450804,2
5235731,6450804,1
5214404,6450804,1
5212874,6450804,2
5563778,6450804,4
5216100,6450804,1
5215001,6450804,1
5565750,6285944,10
5564353,6285944,8
5564685,6285944,9
5565673,6285944,8
5564327,6285944,8
5566346,6285944,9
5566768,6285944,8
